Compiled experiment reports
source repo : /oscar/home/cjmok/automated-perspective-sculptor
experiments : 150 successful runs

[ablation]  SRD ablation
  convergence_20260718_1538__conv_cat_face_bass_base_seed2.txt    convergence_20260718_1538
  convergence_20260718_1538__conv_cat_face_bass_srd_seed0.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_cat_face_bass_srd_seed1.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_cat_face_bass_srd_seed2.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_base_seed0.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_base_seed1.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_base_seed2.txt     convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_srd_seed0.txt      convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_srd_seed1.txt      convergence_20260718_1538
  convergence_20260718_1538__conv_horse_circle_srd_seed2.txt      convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_base_seed0.txt         convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_base_seed1.txt         convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_base_seed2.txt         convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_srd_seed0.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_srd_seed1.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_sun_moon_srd_seed2.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_base_seed0.txt       convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_base_seed1.txt       convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_base_seed2.txt       convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_srd_seed0.txt        convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_srd_seed1.txt        convergence_20260718_1538
  convergence_20260718_1538__conv_water_fire_srd_seed2.txt        convergence_20260718_1538
  convergence_20260718_1835__conv_acm_scf_base_seed0.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_acm_scf_base_seed1.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_acm_scf_base_seed2.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_acm_scf_srd_seed0.txt           convergence_20260718_1835
  convergence_20260718_1835__conv_acm_scf_srd_seed1.txt           convergence_20260718_1835
  convergence_20260718_1835__conv_acm_scf_srd_seed2.txt           convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_base_seed0.txt    convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_base_seed1.txt    convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_base_seed2.txt    convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_srd_seed0.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_srd_seed1.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_cat_face_bass_srd_seed2.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_base_seed0.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_base_seed1.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_base_seed2.txt     convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_srd_seed0.txt      convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_srd_seed1.txt      convergence_20260718_1835
  convergence_20260718_1835__conv_horse_circle_srd_seed2.txt      convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_base_seed0.txt         convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_base_seed1.txt         convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_base_seed2.txt         convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_srd_seed0.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_srd_seed1.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_sun_moon_srd_seed2.txt          convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_base_seed0.txt       convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_base_seed1.txt       convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_base_seed2.txt       convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_srd_seed0.txt        convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_srd_seed1.txt        convergence_20260718_1835
  convergence_20260718_1835__conv_water_fire_srd_seed2.txt        convergence_20260718_1835
  convergence_canary__conv_horse_circle_base_seed0.txt            convergence_canary
  convergence_canary__conv_horse_circle_srd_seed0.txt             convergence_canary
  convergence_canary2__conv_horse_circle_base_seed0.txt           convergence_canary2
  convergence_canary2__conv_horse_circle_srd_seed0.txt            convergence_canary2
  convergence_canary3__conv_horse_circle_base_seed0.txt           convergence_canary3
  convergence_canary3__conv_horse_circle_srd_seed0.txt            convergence_canary3

[patchsize]  Patch-size sweep
  20260718_0340__patchsize_acm_scf_10.txt                         20260718_0340
  20260718_0340__patchsize_acm_scf_20.txt                         20260718_0340
  20260718_0340__patchsize_acm_scf_30.txt                         20260718_0340
  20260718_0340__patchsize_acm_scf_5.txt                          20260718_0340
  20260718_0340__patchsize_cat_face_bass_10.txt                   20260718_0340
  20260718_0340__patchsize_cat_face_bass_20.txt                   20260718_0340
  20260718_0340__patchsize_cat_face_bass_30.txt                   20260718_0340
  20260718_0340__patchsize_cat_face_bass_5.txt                    20260718_0340
  20260718_0340__patchsize_horse_circle_10.txt                    20260718_0340
  20260718_0340__patchsize_horse_circle_20.txt                    20260718_0340
  20260718_0340__patchsize_horse_circle_30.txt                    20260718_0340
  20260718_0340__patchsize_horse_circle_5.txt                     20260718_0340
  20260718_0340__patchsize_sun_moon_10.txt                        20260718_0340
  20260718_0340__patchsize_sun_moon_20.txt                        20260718_0340
  20260718_0340__patchsize_sun_moon_30.txt                        20260718_0340
  20260718_0340__patchsize_sun_moon_5.txt                         20260718_0340
  20260718_0340__patchsize_water_fire_10.txt                      20260718_0340
  20260718_0340__patchsize_water_fire_20.txt                      20260718_0340
  20260718_0340__patchsize_water_fire_30.txt                      20260718_0340
  20260718_0340__patchsize_water_fire_5.txt                       20260718_0340
  20260718_1833__patchsize_acm_scf_10.txt                         20260718_1833
  20260718_1833__patchsize_acm_scf_20.txt                         20260718_1833
  20260718_1833__patchsize_acm_scf_30.txt                         20260718_1833
  20260718_1833__patchsize_acm_scf_5.txt                          20260718_1833
  20260718_1833__patchsize_cat_face_bass_10.txt                   20260718_1833
  20260718_1833__patchsize_cat_face_bass_20.txt                   20260718_1833
  20260718_1833__patchsize_cat_face_bass_30.txt                   20260718_1833
  20260718_1833__patchsize_cat_face_bass_5.txt                    20260718_1833
  20260718_1833__patchsize_horse_circle_10.txt                    20260718_1833
  20260718_1833__patchsize_horse_circle_20.txt                    20260718_1833
  20260718_1833__patchsize_horse_circle_30.txt                    20260718_1833
  20260718_1833__patchsize_horse_circle_5.txt                     20260718_1833
  20260718_1833__patchsize_sun_moon_10.txt                        20260718_1833
  20260718_1833__patchsize_sun_moon_20.txt                        20260718_1833
  20260718_1833__patchsize_sun_moon_30.txt                        20260718_1833
  20260718_1833__patchsize_sun_moon_5.txt                         20260718_1833
  20260718_1833__patchsize_water_fire_10.txt                      20260718_1833
  20260718_1833__patchsize_water_fire_20.txt                      20260718_1833
  20260718_1833__patchsize_water_fire_30.txt                      20260718_1833
  20260718_1833__patchsize_water_fire_5.txt                       20260718_1833
